cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
88,3.450906315789474,0.051651146097944946,0.6388493016785528,1.3519475713683888,0.20147888000000003,568.9393000000273,0.00011960537658785025,0.8237359631259035,0.20651397605321506,0.09784670789796733,0.20116564940450443,1.0343504384656022,0.012125900000000023,200.55199999996694,-0.001531602875934932,0.8509349967436799,0.9668567272727272,1003
89,3.4507528403508765,0.05167567422173021,0.6376501824160079,1.3516366767074697,0.20126123000000007,568.9141999999993,0.00012004328457032519,0.8240573902665319,0.20596869068736143,0.09738836100838286,0.1785839409520622,1.0260311885534472,0.01208980000000004,200.39010000001872,-0.0015267347059666253,0.8509349967436799,0.9669061818181818,1002
90,3.449573387610619,0.05070745478952763,0.8304970397597473,1.3997633113995411,0.19491514,564.6436000000103,0.0001329391875824146,0.8180595085415443,0.2083859127272727,0.09753851844142764,0.1872283684780669,1.0191346945655488,0.011924800000000069,195.54889999999432,-0.0015676539079039228,0.8476799477008207,0.9668793636363636,1001
91,3.449522950442478,0.05064576220680149,0.8278080537702208,1.3984088241989723,0.19498859000000002,564.5814999999711,0.00013276239492470188,0.8180595085415443,0.20839147681818176,0.09759279824578614,0.13153964126257645,1.0104643729292186,0.011920900000000012,195.4489000000176,-0.001569783382692879,0.8565391387075986,0.9668327272727271,1000
92,3.4496151893805314,0.05067100281510578,0.8246476883218787,1.397778818765929,0.19506869000000004,564.638799999957,0.00013287858394593255,0.8183837801701427,0.20835286386363636,0.09754904583813748,0.17229191307696956,1.0182011266852506,0.011933300000000147,195.44170000002487,-0.0015686450996840505,0.8476799477008207,0.9669641818181817,999
93,3.4497802469026553,0.0507226065070104,0.8256164691433723,1.397990366322882,0.19514471,564.6964000000153,0.0001330730945164791,0.8163187981744785,0.20850374204545452,0.09734500737201042,0.16647035861926884,1.0177410803419797,0.011945499999999942,195.44479999999749,-0.0015652675434174282,0.8388207566940428,0.9669759090909089,998
94,3.4511039552631577,0.051750160881761084,0.6288743210112369,1.3479491633824792,0.20155009999999995,569.2259000000195,0.00012055410715284845,0.8240573902665319,0.2084793154545454,0.09713489541128292,0.1458276678962811,1.0087099516531786,0.011936699999999911,195.57699999999022,-0.0015623900861438467,0.8565391387075986,0.966890090909091,997
95,3.4500617442477877,0.050262917131061124,0.6620616787341245,1.3568848602534458,0.2003513899999999,565.1436000000103,0.00011079163107593443,0.8299552113944623,0.21578966585365847,0.10588910230489446,0.3558461352741582,1.0818075208538294,0.012622799999999934,200.41539999999804,-0.0016509986377015436,0.8444104186263184,0.9666988181818181,996
96,3.4492213491071433,0.04944094925500008,0.8502211349869757,1.402382255895435,0.19408332000000006,560.7543000000296,0.00012461413585782341,0.8271401197377496,0.21521768980044348,0.10624046502597942,0.35264742892468837,1.0838006119826815,0.012590499999999949,200.59539999999106,-0.0016541765318484251,0.8422918835663357,0.9666586363636362,995
97,3.4493739892857147,0.04952150260630966,0.8306662615509364,1.396925219125702,0.19390650999999992,560.4390999999596,0.0001251360501109938,0.8299219453901031,0.21522556629711753,0.10635626974422575,0.3657482516105075,1.0872903214528529,0.012592200000000053,200.54310000000987,-0.001655551727611024,0.8422918835663357,0.966575,994
98,3.449422224107143,0.04960175573652601,0.8441777966261887,1.4007631821091706,0.1939314000000001,560.5839000000269,0.00012554073196707402,0.8262000067837098,0.21455220643015516,0.10552407644726695,0.3517549504661108,1.0802083948503935,0.012550700000000026,200.56380000000354,-0.0016443545615362919,0.8422918835663357,0.9665973636363635,993
99,3.4494818473214286,0.049562828363301475,0.8453496680442205,1.4006003025394789,0.19389787000000014,560.5681000000332,0.0001251795592288832,0.827394237599834,0.20746293840909086,0.09691101331433892,0.14915113104344568,1.0136667813964284,0.011883199999999983,195.60960000002524,-0.0015571279260286118,0.8476799477008207,0.9665753636363635,992
100,3.449644261607143,0.049712307421728844,0.8426035153211631,1.4001579553102856,0.19378423,560.6100999999908,0.00012587884200851294,0.82430380115599,0.2141131620842572,0.10566045673964965,0.35230614783470005,1.0807878590368658,0.01253470000000001,200.49170000001322,-0.0016467278887975715,0.8422918835663357,0.9665239090909091,991
101,3.4497043410714285,0.049700776870210406,0.8405259706923771,1.3994667698710805,0.19412458999999993,560.7242999999435,0.00012584287702863023,0.82430380115599,0.214694875,0.10324045717910377,0.27086070562929354,1.051649033722339,0.012265200000000087,195.4480999999796,-0.0016542898494087326,0.8443361014156728,0.9664172727272726,990
102,3.4507841752212394,0.050653048073717226,0.6455884829315712,1.351568971937028,0.20083434,565.5197999999509,0.0001126295857466683,0.8284467705934008,0.21112009933481146,0.10318811008286033,0.30619417300709006,1.0652704445903367,0.012367099999999853,200.50310000003083,-0.0016103103015393822,0.8422918835663357,0.9663967272727273,989
103,3.451892398245614,0.05165673670274758,0.4817250127123893,1.3107457906061755,0.2008463199999999,565.5335000000196,0.00012027168941978008,0.8273751328888187,0.2129252884700665,0.10487118039864936,0.26837230094300235,1.0623798177225519,0.012453200000000164,200.33950000000186,-0.001638071313573268,0.8336487703889914,0.9663703636363636,988
104,3.450997443362832,0.0507546068025249,0.640045710383041,1.3496470503160343,0.2004728,565.2170000000042,0.00011313047201289444,0.8268192145779036,0.2127015951219512,0.1046491023435302,0.33566514220312627,1.077283428349493,0.012451100000000048,200.39139999996405,-0.0016320855573694858,0.8422918835663357,0.966333909090909,987
105,3.4499481946428574,0.04983149691706869,0.8335294706954062,1.3975089507541445,0.19391711999999994,560.5516000000061,0.00012659427067915173,0.82029807210286,0.21294963126385807,0.10472648146791068,0.26766586788973434,1.0614849803555804,0.012453700000000012,200.3979999999865,-0.0016353102670773672,0.8422918835663357,0.9663050909090909,986
106,3.44998245,0.049842294075691865,0.8319660511887705,1.3967421412444396,0.19400695,560.5282999999472,0.00012661909441679214,0.8236492171936052,0.21537198977272726,0.10450478967947034,0.2915759973749701,1.059856780341116,0.012287699999999901,195.437099999981,-0.0016729239005279842,0.8443361014156728,0.9661949999999999,985
107,3.4511070539823008,0.05079782497536896,0.6381161688492396,1.349125744481979,0.20026657000000003,564.929300000018,0.00011341158915421707,0.8332110890399786,0.21516818977272725,0.10444853611625611,0.2733485852751718,1.0584656156047672,0.01227109999999998,195.47709999996005,-0.001671669347658198,0.8421646029791905,0.9662381818181817,984
108,3.451233338938053,0.05086240417783592,0.6380606961991715,1.3488775988146613,0.19990063999999996,564.8001999999979,0.00011351300855585617,0.8299552113944623,0.21514310613636362,0.10418995217021142,0.23802048739356252,1.0482186870528518,0.012285600000000008,195.43780000001425,-0.001669400555917043,0.8421646029791905,0.9662135454545453,983
109,3.4512378672566375,0.05084190270388696,0.6351852976881043,1.347892628796097,0.20072760000000012,565.2556000000332,0.00011350812895732377,0.8268192145779036,0.21516741409090906,0.1043489304808286,0.2717650695323548,1.060800000073281,0.012260699999999902,195.413899999985,-0.0016699066106631096,0.8476799477008207,0.9661789090909091,982
110,3.4511907884955755,0.0507767622224913,0.6381446090390916,1.348673615347013,0.20060078000000003,565.2455999999656,0.00011319758186225146,0.8299552113944623,0.2149925809090909,0.10409446197152936,0.27384114050780495,1.0534371791807158,0.012271200000000038,195.3575000000419,-0.001668105881275089,0.8421646029791905,0.9662319999999999,981
111,3.452135563157895,0.05162789203789293,0.47812983280895516,1.3080596734554735,0.20006603,564.798300000024,0.00012008900369099997,0.8381521858464623,0.21251613126385804,0.10501630954130076,0.2781955382189678,1.0673277186052745,0.01243739999999982,200.421800000011,-0.001638323065461292,0.8422918835663357,0.9662107272727273,980
112,3.4510596433628313,0.05064113383210733,0.6398053486996984,1.3487228621282952,0.20044611,565.0386999999755,0.00011250813523006966,0.8375307482583594,0.21555667727272726,0.10502567954374462,0.29405416686869756,1.0649622902250855,0.01230029999999993,195.5109999999986,-0.0016793984761366099,0.8443361014156728,0.9663351818181818,979
113,3.4499352232142857,0.04968836770784028,0.8336451096546158,1.396383192461021,0.1939631300000001,560.4621000000043,0.0001258819368926701,0.828782979953751,0.2122317558758315,0.10517802303004714,0.3219191920976874,1.0793938585042735,0.0124169999999999,200.37150000000838,-0.0016391128811671404,0.8422918835663357,0.9662325454545453,978
114,3.4507928274336286,0.050527668163081095,0.6413781609907043,1.3494599803309728,0.20096022000000013,565.4896999999764,0.00011228677407943834,0.8363470858565373,0.2116988705099778,0.10558846876261531,0.3855873605160216,1.0920009855713824,0.012383400000000044,200.51010000001406,-0.0016433196789334764,0.8422918835663357,0.9660969999999999,977
115,3.4506398814159294,0.05039832888950527,0.6429222111394846,1.3501482736744828,0.20091912999999995,565.430400000012,0.0001117233726510993,0.8350435426257572,0.21497549886363637,0.10503698516087662,0.29583309638888355,1.0658830423764967,0.012258000000000102,195.33539999998175,-0.0016807146393580336,0.8421646029791905,0.9662468181818181,976
116,3.450628209734513,0.05041091824334069,0.6428307974780667,1.3497406061061816,0.20098802999999998,565.6724000000395,0.00011176184955978365,0.8375307482583594,0.21168504431818183,0.10252923799213629,0.2541139963743131,1.0484200962820012,0.012096600000000013,195.55770000000484,-0.001642115232637479,0.8476799477008207,0.9662158181818181,975
117,3.4506852345132746,0.050465449759419495,0.6433529039306052,1.3495758909765276,0.20064391999999998,565.3646999999764,0.00011204339325818169,0.8366710986412546,0.21133744227272727,0.10277570150705037,0.2672209565089614,1.0569576113054937,0.012052799999999975,195.42369999998482,-0.0016451966039109259,0.8476799477008207,0.966154,974
118,3.450577861946902,0.050346362165721754,0.640604150059342,1.348851553114029,0.20099929000000005,565.6849999999977,0.00011160804861764408,0.8375307482583594,0.21411636409090903,0.10563777034304205,0.3334754107331821,1.0761322460023046,0.012209199999999809,195.53730000002543,-0.001687318415061452,0.8476799477008207,0.9661881818181818,973
119,3.4505925690265484,0.05039104191165133,0.6422647250065436,1.349312880832978,0.20087956000000007,565.5737999999546,0.00011183257700927003,0.836922967672701,0.21352078022727272,0.10499891722708059,0.27485744969384385,1.0625047527330354,0.012166799999999922,195.36469999997644,-0.0016800062631604812,0.8421646029791905,0.9661573636363636,972
120,3.4505360265486726,0.050358980255816525,0.6413103411941465,1.3491392253304946,0.20081673999999994,565.5152000000235,0.0001117735273651212,0.8375307482583594,0.21104762545454542,0.10288676527023818,0.232620777887802,1.0468439629129724,0.012038499999999841,195.4822999999742,-0.0016477301748772032,0.8421646029791905,0.9661396363636362,971
121,3.4504830654867256,0.05031895783912712,0.6454988047807917,1.3507552289040712,0.20084753999999994,565.6046999999671,0.0001115144501265366,0.8366710986412546,0.2132999062937062,0.10245380418385404,0.24749106234515894,1.0460941787601648,0.011845299999999837,190.46059999999125,-0.001683670365282958,0.8478514364691245,0.9661178181818181,970
122,3.450449081415929,0.05034688686793453,0.6423409466172822,1.3492954646513837,0.2006987899999999,565.6469999999972,0.00011192716840681638,0.8336989887966794,0.21242847435897433,0.10223596517558618,0.2552640062086189,1.0505405921488662,0.011823700000000104,190.66240000003017,-0.001677696163798239,0.8478514364691245,0.966026818181818,969
123,3.4502764707964606,0.05023059841717795,0.6426077555025174,1.3495243747673338,0.2009067699999999,565.5625,0.00011144053148565277,0.8366710986412546,0.216090337062937,0.10566097466757167,0.3004948083090815,1.067978388501904,0.011977899999999986,190.51209999999264,-0.0017322418917120775,0.8387650867185832,0.9660632727272727,968
124,3.4504057061946902,0.0503201276123277,0.6348627008295864,1.346980628288824,0.20095174000000005,565.7591999999713,0.00011197301914174007,0.8350435426257574,0.21564479627039623,0.10542820458680639,0.3628366959755631,1.0812514647798015,0.011958799999999936,190.4246999999741,-0.001727378925695469,0.8331083229015266,0.9659771818181817,967
125,3.4504247044247784,0.050316032872560285,0.6361788094259149,1.3472304217633992,0.20098956,565.8430000000517,0.00011192592055678551,0.8375307482583594,0.21514171398601398,0.1052376962111089,0.30930368650187656,1.0680529058800026,0.011935500000000099,190.54970000003232,-0.0017251084507817393,0.8387650867185832,0.9660567272727272,966
126,3.4504870938053096,0.050316781708213555,0.6352625573937725,1.347133324019673,0.20089515999999985,565.6628999999957,0.00011208513502287066,0.8375307482583594,0.21485696386946382,0.10512793009422423,0.29413499220471495,1.061895485613793,0.011914399999999992,190.46790000004694,-0.0017250646830725264,0.838765086718583,0.9659628181818182,965
127,3.450656690265487,0.050464823495243345,0.628687961164839,1.3454931965588417,0.20059435000000014,565.6003999999957,0.00011290734848127137,0.8302794830230611,0.21434842214452215,0.1042843004933875,0.2531481136116178,1.0511816978906634,0.011899000000000104,190.46220000000903,-0.0017128259578918694,0.8478514364691245,0.9659659090909091,964
128,3.4507072849557523,0.050465511984188666,0.6257682518536831,1.3438691324492908,0.20084539,565.5116999999736,0.00011293212145141336,0.8344676608095936,0.21216997039627034,0.10275308866379901,0.2530979271221172,1.0522490478142439,0.011779100000000042,190.4084000000148,-0.0016872219491807442,0.8478514364691245,0.9659128181818181,963
129,3.4509068628318578,0.05057683508753607,0.6241847536721599,1.343451042925127,0.20082509999999998,565.6206000000238,0.00011342671954505034,0.83018850541887,0.2119938025641025,0.10270341077809729,0.3093204191799064,1.0644933582194385,0.01177270000000008,190.48590000002878,-0.001684452943598472,0.8365379088350116,0.9658497272727272,962
130,3.451000697345133,0.05063357494689779,0.6230771092645901,1.3433686233289601,0.20062893000000004,565.5564000000013,0.00011355367610905279,0.8326033084543201,0.21380581351981343,0.10418978138482286,0.30219268593658066,1.0682625197839826,0.011868199999999884,190.46319999999832,-0.0017076382907978303,0.838765086718583,0.9658451818181818,961
131,3.451182042477876,0.050725286219300565,0.6172155492314175,1.3408984029435351,0.20094816000000004,565.685599999968,0.0001141523699480753,0.830239238039285,0.21290817808857815,0.10357706341748087,0.30385794874204963,1.064258220505403,0.011840900000000154,190.47909999999683,-0.001699167058811503,0.838765086718583,0.9657560909090909,960
132,3.4513626336283187,0.05096028656501727,0.6283593850094391,1.3452416626189747,0.1968279300000001,562.686400000006,0.0001149289811896996,0.8323514394228736,0.21261239813519808,0.10323975024417406,0.28168587348996876,1.05908321601021,0.011831799999999948,190.55960000003688,-0.001693740051952024,0.8478514364691245,0.965652,959
