cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
574,8.695032935741767e-10,-10.024607493946126,4.1998,4.1995,4.199797080291969,98.97436446515864,2049.0,411,4.1998,4.1998,0.0,2049.0,411,0.5456321111111112,-129.0,0.1364080277777778
575,1.0488346281922203e-09,-9.088149766118644,4.1998,4.1995,4.199796470588233,80.97550942473586,2120.0,425,4.1998,4.1998,0.0,2120.0,425,0.5446331111111111,-130.0,0.1361582777777777
576,2.1951219512222776e-10,-20.248456730978504,4.1998,4.1995,4.199799268292681,409.999999990828,2042.0,410,4.1998,4.1998,0.0,2042.0,410,0.5395656666666666,-131.0,0.1348914166666666
577,3.2641991168204596e-06,-20.587214813075555,4.2001,4.1626,4.199712264150942,423.8886768990062,2111.0,424,4.1998,4.1626,-0.0371999999999994,2111.0,424,0.5368513333333332,-132.0,0.1342128333333333
578,8.199936728893599e-10,-10.331658520304448,4.1998,4.1995,4.19979724770642,105.22583911631448,2170.0,436,4.1998,4.1998,0.0,2170.0,436,0.5375611111111112,-133.0,0.1343902777777778
579,3.4734015509474635e-06,-21.129686645930228,4.1998,4.1604,4.199707158836687,446.6397937125393,2227.0,447,4.1998,4.1604,-0.0393999999999996,2227.0,447,0.53552,-134.0,0.13388
580,2.863353679607432e-09,-5.261386856221073,4.1998,4.1995,4.199790153172865,25.7950622146741,2279.0,457,4.1998,4.1998,0.0,2279.0,457,0.5318632222222223,-135.0,0.1329658055555555
581,3.092670351570354e-09,-5.034904249894644,4.1998,4.1995,4.1997893364928895,23.461431159513587,2100.0,422,4.1998,4.1998,0.0,2100.0,422,0.5231546666666667,-136.0,0.1307886666666666
582,8.017332594356853e-10,-10.45195292186982,4.1998,4.1995,4.199797309417039,107.72638254421102,2221.0,446,4.1998,4.1998,0.0,2221.0,446,0.5192743333333333,-137.0,0.1298185833333333
583,3.3764929256789776e-06,-20.721276760058178,4.1998,4.1617,4.199705813953487,429.5776594447054,2141.0,430,4.1998,4.1617,-0.0381,2141.0,430,0.5141481111111111,-138.0,0.1285370277777777
584,7.691879866528044e-10,-10.676778117680438,4.1998,4.1995,4.199797419354837,112.4773504706086,2317.0,465,4.1998,4.1998,0.0,2317.0,465,0.5123251111111111,-139.0,0.1280812777777777
585,4.109545903055584e-10,-14.730686136806696,4.1998,4.1995,4.199798627002287,215.98157748364272,2179.0,437,4.1998,4.1998,0.0,2179.0,437,0.5043821111111111,-140.0,0.1260955277777777
586,2.0454545454571215e-10,20.97617696385095,4.2001,4.1998,4.1998006818181794,440.0000000125845,2191.0,440,4.1998,4.1998,0.0,2191.0,440,0.5012544444444444,-141.0,0.1253136111111111
587,7.894274160474107e-10,-10.535341588380517,4.1998,4.1995,4.199797350993376,109.47674862392834,2260.0,453,4.1998,4.1998,0.0,2260.0,453,0.497333,-142.0,0.12433325
588,1.0156956969463914e-09,-9.240921981962806,4.1998,4.1995,4.199796583143506,83.77629099634454,2187.0,439,4.1998,4.1998,0.0,2187.0,439,0.4904713333333333,-143.0,0.1226178333333333
589,5.498721227628412e-09,-3.533335824768319,4.1998,4.1995,4.199780434782607,10.5302271357118,2290.0,460,4.1998,4.1998,0.0,2290.0,460,0.4869251111111111,-144.0,0.1217312777777777
590,3.1471049958484574e-09,-4.983068058210002,4.1998,4.1995,4.199789140271492,22.934724851996407,2203.0,442,4.1998,4.1998,0.0,2203.0,442,0.4791331111111111,-145.0,0.1197832777777777
591,1.3752624453051882e-09,-7.873902986103645,4.1998,4.1995,4.199795353982299,60.26499047895806,2254.0,452,4.1998,4.1998,0.0,2254.0,452,0.4763046666666666,-146.0,0.1190761666666666
592,4.0816326530663676e-10,1.3248860177026178e-10,4.2001,4.1995,4.199799999999999,220.50000000000009,2201.0,442,4.1998,4.1998,0.0,2201.0,442,0.4700327777777777,-147.0,0.1175081944444444
593,6.055089647202541e-09,-3.311842844460304,4.1998,4.1995,4.1997782894736835,9.00779198772521,2274.0,456,4.1998,4.1998,0.0,2274.0,456,0.4665967777777778,-148.0,0.1166491944444444
594,3.257926507652232e-09,-4.883015402374045,4.1998,4.1995,4.199788741721853,21.94068921567115,2259.0,453,4.1998,4.1998,0.0,2259.0,453,0.4604091111111111,-149.0,0.1151022777777777
595,5.920879890312911e-10,-12.219901586575704,4.1998,4.1995,4.199798017621143,147.97786655215504,2263.0,454,4.1998,4.1998,0.0,2263.0,454,0.4566395555555555,-150.0,0.1141598888888888
596,3.8709317047788407e-10,-15.1820129065863,4.1998,4.1995,4.19979870689655,229.4826558666044,2313.0,464,4.1998,4.1998,0.0,2313.0,464,0.4532938888888889,-151.0,0.1133234722222222
597,7.626701656562017e-10,-10.72350899967464,4.1998,4.1995,4.199797441364604,113.47754422120327,2338.0,469,4.1998,4.1998,0.0,2338.0,469,0.4476324444444444,-152.0,0.1119081111111111
598,1.599542404218434e-09,-7.262943427395494,4.1998,4.1995,4.199794582392775,50.98048937536876,2207.0,443,4.1998,4.1998,0.0,2207.0,443,0.4386613333333333,-153.0,0.1096653333333333
599,2.151002227174202e-09,-6.179688436934917,4.1998,4.1995,4.1997926666666645,36.3500869218809,2244.0,450,4.1998,4.1998,0.0,2244.0,450,0.433982,-154.0,0.1084955
600,2.0089285714311032e-10,21.16601048879532,4.2001,4.1998,4.199800669642856,448.00000000789777,2231.0,448,4.1998,4.1998,0.0,2231.0,448,0.4276604444444444,-155.0,0.1069151111111111
601,6.19246283033102e-10,-11.943993893613529,4.1998,4.1995,4.199797926267279,141.31017473924877,2164.0,434,4.1998,4.1998,0.0,2164.0,434,0.4225868888888889,-156.0,0.1056467222222222
602,5.945898004442082e-09,-3.3533366163825433,4.1998,4.1995,4.199778713968956,9.286026879315218,2250.0,451,4.1998,4.1998,0.0,2250.0,451,0.4184262222222222,-157.0,0.1046065555555555
603,1.580558444363587e-09,-5.438955348191872,4.2001,4.1995,4.199796017699113,53.00495559984905,2254.0,452,4.1998,4.1998,0.0,2254.0,452,0.4144644444444444,-158.0,0.1036161111111111
604,4.319982648935459e-09,-4.122002561568844,4.1998,4.1995,4.199784868421051,15.056925622682453,2275.0,456,4.1998,4.1998,0.0,2275.0,456,0.4098087777777778,-159.0,0.1024521944444444
605,9.31928503380932e-09,-2.3904882035641526,4.1998,4.1995,4.1997648936170195,3.7302894209663657,2343.0,470,4.1995,4.1998,0.0003000000000001,2343.0,470,0.4077922222222222,-160.0,0.1019480555555555
606,9.239452591439695e-10,-9.705416966245656,4.1998,4.1995,4.199796894409936,92.57845222922292,2409.0,483,4.1998,4.1998,0.0,2409.0,483,0.4048352222222222,-161.0,0.1012088055555555
607,7.808662914594225e-10,-10.594502994204348,4.1998,4.1995,4.1997973799126616,110.72700323664029,2282.0,458,4.1998,4.1998,0.0,2282.0,458,0.3965914444444444,-162.0,0.0991478611111111
608,4.673212142545771e-06,-22.108086932560894,4.2001,4.152,4.199702249488752,488.8446789667621,2436.0,489,4.1998,4.152,-0.0477999999999996,2436.0,489,0.3967915555555555,-163.0,0.0991978888888888
609,1.2497878839316614e-09,-8.280694925813979,4.1998,4.1995,4.1997957831325285,66.83832145654299,2482.0,498,4.1998,4.1998,0.0,2482.0,498,0.3906426666666667,-164.0,0.0976606666666666
610,1.9148936170236887e-10,21.67948338906678,4.2001,4.1998,4.19980063829787,470.0000000112632,2344.0,470,4.1998,4.1998,0.0,2344.0,470,0.3818264444444444,-165.0,0.0954566111111111
611,1.9403206412850103e-09,-6.537068813914532,4.1998,4.1995,4.199793399999999,40.89684132250412,2495.0,500,4.1998,4.1998,0.0,2495.0,500,0.3780179999999999,-166.0,0.0945044999999999
612,1.0985560509608614e-06,-21.83382201101404,4.2001,4.1768,4.199736853002069,478.7628168668649,2407.0,483,4.1998,4.1768,-0.0229999999999996,2407.0,483,0.3734486666666666,-167.0,0.0933621666666666
613,1.818181818184108e-10,-22.24859546106976,4.1998,4.1995,4.199799393939393,494.9999999935299,2466.0,495,4.1998,4.1998,0.0,2466.0,495,0.3696379999999999,-168.0,0.0924094999999999
614,1.14321370750279e-09,8.676653106116307,4.2001,4.1998,4.199803853211009,73.55422120041794,2717.0,545,4.1998,4.1998,0.0,2717.0,545,0.3687116666666666,-169.0,0.0921779166666666
615,4.970373253493026e-06,-22.377010522780903,4.1998,4.1499,4.199697405189619,500.8193145089844,2498.0,501,4.1998,4.1499,-0.0499,2498.0,501,0.357943,-170.0,0.08948575
616,1.064961710047385e-09,-9.009077724596956,4.1998,4.1995,4.199796414342627,79.4801219348905,2502.0,502,4.1998,4.1998,0.0,2502.0,502,0.3523958888888888,-171.0,0.0880989722222222
617,3.912691269131842e-09,-4.377344823498161,4.1998,4.1995,4.199786363636362,17.229232315570677,2525.0,506,4.1998,4.1998,0.0,2525.0,506,0.3469652222222222,-172.0,0.0867413055555555
618,5.375313712076132e-09,-3.58563879783687,4.1998,4.1995,4.199780903490758,10.901559330727403,2427.0,487,4.1998,4.1998,0.0,2427.0,487,0.3406474444444444,-173.0,0.0851618611111111
619,6.93934633266522e-06,-22.331534733662338,4.1998,4.1409,4.199660599999999,499.12696982237816,2494.0,500,4.1998,4.1409,-0.0588999999999995,2494.0,500,0.3364466666666666,-174.0,0.0841116666666666
620,9.673718774691105e-09,-2.314139718077548,4.1998,4.1995,4.199763340122199,3.3689489291835644,2446.0,491,4.1995,4.1998,0.0003000000000001,2446.0,491,0.3295443333333333,-175.0,0.0823860833333333
621,8.403366733477522e-09,-2.6023184410855897,4.1998,4.1995,4.199768799999998,4.791210231249037,2492.0,500,4.1998,4.1998,0.0,2492.0,500,0.324303,-176.0,0.08107575
622,9.799940941987838e-09,-2.197860643635156,4.2001,4.1995,4.199764299424183,3.482016181733145,2598.0,521,4.1998,4.1998,0.0,2598.0,521,0.3217322222222222,-177.0,0.0804330555555555
623,3.927506390234997e-09,-4.36741604627622,4.1998,4.1995,4.199786309523807,17.142332809976253,2512.0,504,4.1998,4.1998,0.0,2512.0,504,0.3137158888888889,-178.0,0.0784289722222222
624,5.559078156319627e-09,-3.5065517408395595,4.1998,4.1995,4.199780199999998,10.3372383640316,2492.0,500,4.1998,4.1998,0.0,2492.0,500,0.3080501111111111,-179.0,0.0770125277777777
625,6.922788293179739e-09,-3.0125514345180044,4.1998,4.1995,4.199774860335195,7.101902721819393,2679.0,537,4.1995,4.1998,0.0003000000000001,2679.0,537,0.3062102222222222,-180.0,0.0765525555555555
626,2.825299890952306e-09,-5.298693291343665,4.1998,4.1995,4.199790285714284,26.17585432090744,2615.0,525,4.1998,4.1998,0.0,2615.0,525,0.2995194444444444,-181.0,0.0748798611111111
627,1.534090909092842e-08,-1.374220046872115,4.1998,4.1995,4.1997347826086955,-0.1119568641829067,2637.0,529,4.1998,4.1998,0.0,2637.0,529,0.2932392222222222,-182.0,0.0733098055555555
628,5.2381237286173465e-09,-3.64494625053943,4.1998,4.1995,4.199781420765027,11.32688384138824,2738.0,549,4.1998,4.1998,0.0,2738.0,549,0.2896056666666666,-183.0,0.0724014166666666
629,1.1442605657032944e-08,-1.975545924913701,4.1998,4.1995,4.199755258126194,1.9100713914901095,2606.0,523,4.1998,4.1998,0.0,2606.0,523,0.2812562222222222,-184.0,0.0703140555555555
630,1.1580534493747335e-06,-22.32742305671117,4.1998,4.1753,4.1996676864244735,506.4562665915299,2605.0,523,4.1998,4.1753,-0.0244999999999997,2605.0,523,0.2752136666666666,-185.0,0.0688034166666666
631,9.266200045168595e-09,-2.4010570862532616,4.1998,4.1995,4.199765116279068,3.779710228991405,2574.0,516,4.1998,4.1998,0.0,2574.0,516,0.270157,-186.0,0.06753925
632,2.247320790667275e-08,-0.1138889656173506,4.1998,4.1995,4.199658502024292,-1.9951232161795407,2462.0,494,4.1995,4.1995,0.0,2462.0,494,0.2618107777777778,-187.0,0.0654526944444444
633,1.2660043066012705e-08,-1.7723140366068704,4.1998,4.1995,4.1997493203883485,1.145530629638957,2565.0,515,4.1998,4.1998,0.0,2565.0,515,0.2583181111111111,-188.0,0.0645795277777777
634,1.2909514111159704e-08,-1.7332550718638902,4.1998,4.1995,4.199748065173115,1.008263532127298,2450.0,491,4.1998,4.1998,0.0,2450.0,491,0.2510156666666667,-189.0,0.0627539166666666
635,1.7915239726049973e-08,-1.0195951279485178,4.1998,4.1995,4.199717968749999,-0.9642075282693088,2552.0,512,4.1998,4.1998,0.0,2552.0,512,0.2465543333333333,-190.0,0.0616385833333333
636,1.7713740734503332e-08,-1.047663235463694,4.1998,4.1995,4.1997194388777555,-0.9060493311129204,2490.0,499,4.1998,4.1998,0.0,2490.0,499,0.24184,-191.0,0.06046
637,1.0343322051965378e-05,-21.756944743678055,4.1998,4.1297,4.199605684210526,473.9046802793878,2368.0,475,4.1998,4.1297,-0.0701,2368.0,475,0.233708,-192.0,0.058427
638,1.8587132626329525e-08,-0.9255936793952252,4.1998,4.1995,4.199712845849801,-1.1478289031522764,2520.0,506,4.1995,4.1995,0.0,2520.0,506,0.2312222222222222,-193.0,0.0578055555555555
639,1.5970642545581716e-08,-1.287531985120541,4.1998,4.1995,4.199731012658226,-0.3437295771865485,2364.0,474,4.1998,4.1995,-0.0003000000000001,2364.0,474,0.2239526666666666,-194.0,0.0559881666666666
640,2.1339253631770636e-08,-0.4772024079717966,4.1998,4.1995,4.1996847107438,-1.7796489568793954,2414.0,484,4.1995,4.1998,0.0003000000000001,2414.0,484,0.2194113333333333,-195.0,0.0548528333333333
641,1.094023899225702e-05,-22.552905914588905,4.1998,4.1251,4.199616470588233,509.0849982478457,2542.0,510,4.1995,4.1251,-0.0743999999999998,2542.0,510,0.2162605555555555,-196.0,0.0540651388888888
642,2.1270529903962344e-08,-0.4918888219729551,4.1998,4.1995,4.199685714285713,-1.7657079972601104,2300.0,462,4.1998,4.1995,-0.0003000000000001,2300.0,462,0.2081777777777777,-197.0,0.0520444444444444
643,1.8517834772885467e-08,-0.935148760865912,4.1998,4.1995,4.199713384321223,-1.1298320599870355,2608.0,523,4.1998,4.1995,-0.0003000000000001,2608.0,523,0.2084572222222222,-198.0,0.0521143055555555
644,1.9720625757092972e-08,-0.7594723077025,4.1998,4.1995,4.1997031055900615,-1.4291367972176126,2407.0,483,4.1995,4.1998,0.0003000000000001,2407.0,483,0.2023506666666666,-199.0,0.0505876666666666
645,1.1046781354050924e-05,-21.801458363955515,4.1998,4.1272,4.199594968553458,475.863978696608,2379.0,477,4.1998,4.1272,-0.0725999999999995,2379.0,477,0.1965605555555555,-200.0,0.0491401388888888
646,1.6818276553127405e-08,-1.170581639521458,4.1998,4.1995,4.1997256,-0.6322838129357513,2494.0,500,4.1995,4.1995,0.0,2494.0,500,0.1948757777777778,-201.0,0.0487189444444444
647,1.4225504668914948e-08,-1.534482795060355,4.1998,4.1995,4.199741127348641,0.3561068673319818,2389.0,479,4.1998,4.1998,0.0,2389.0,479,0.1889238888888889,-202.0,0.0472309722222222
648,1.841657121040885e-08,-0.9500245751365486,4.1998,4.1995,4.199714197530863,-1.1020053165552637,2424.0,486,4.1998,4.1995,-0.0003000000000001,2424.0,486,0.1844444444444444,-203.0,0.0461111111111111
649,1.4898046546268612e-05,-22.049256585928656,4.1998,4.1145,4.199537909836065,486.77533965362267,2434.0,488,4.1998,4.1145,-0.0853000000000001,2434.0,488,0.1803888888888888,-204.0,0.0450972222222222
650,2.0690577978280356e-08,-0.6007955535692543,4.1998,4.1995,4.199693032786884,-1.6458067001880778,2432.0,488,4.1995,4.1995,0.0,2432.0,488,0.1763516666666666,-205.0,0.0440879166666666
651,1.4794186807611188e-08,-1.4520343171437653,4.1998,4.1995,4.1997379518072275,0.108824546738647,2482.0,498,4.1998,4.1998,0.0,2482.0,498,0.173807,-206.0,0.04345175
652,1.3215587802126898e-08,-1.685491847248893,4.1998,4.1995,4.1997464929859705,0.8442504672395534,2489.0,499,4.1998,4.1998,0.0,2489.0,499,0.1704885555555555,-207.0,0.0426221388888888
653,1.3968287808145513e-08,-1.5723750607796574,4.1998,4.1995,4.199742526315789,0.4743428163326739,2366.0,475,4.1995,4.1998,0.0003000000000001,2366.0,475,0.1640828888888889,-208.0,0.0410207222222222
654,1.9442682733495243e-08,-0.8017201826544491,4.1998,4.1995,4.199705660377357,-1.3629772054370195,2376.0,477,4.1995,4.1998,0.0003000000000001,2376.0,477,0.1617738888888888,-209.0,0.0404434722222222
655,2.2504525797071506e-08,-0.0862336274194856,4.1998,4.1995,4.19965644171779,-2.0007636749520508,2440.0,489,4.1995,4.1998,0.0003000000000001,2440.0,489,0.1586987777777777,-210.0,0.0396746944444444
656,1.5124455409181468e-05,-22.33600928522088,4.1998,4.1127,4.199513572854291,499.593617225184,2496.0,501,4.1995,4.1127,-0.0867999999999993,2496.0,501,0.1556446666666666,-211.0,0.0389111666666666
